proj_no,proj_name,date_drill_begin,date_drill_end,party_execute,party_organize,hole_no,total_depth,coord_x,coord_y,elevation,update_datetime
100466240991262064,新北市板新污水下水道系統建設（三峽、鶯歌區）工程委託設計、監造技術服務,1001125,1001127,中興工程顧問股份有限公司,新北市政府水利局,B3-01,12.06,121.356694,24.954982,51.27,2021-09-11 13:11
100466240991262064,新北市板新污水下水道系統建設（三峽、鶯歌區）工程委託設計、監造技術服務,1001107,1001107,中興工程顧問股份有限公司,新北市政府水利局,BE-01,15.13,121.383498,24.950065,31.03,2021-09-11 13:11
100466240991262064,新北市板新污水下水道系統建設（三峽、鶯歌區）工程委託設計、監造技術服務,1001117,1001120,中興工程顧問股份有限公司,新北市政府水利局,BE-02,15.06,121.383498,24.951564,31.58,2021-09-11 13:11
100466240991262064,新北市板新污水下水道系統建設（三峽、鶯歌區）工程委託設計、監造技術服務,1001101,1001102,中興工程顧問股份有限公司,新北市政府水利局,BE-03,17.14,121.376235,24.949806,34.59,2021-09-11 13:11
100466240991262064,新北市板新污水下水道系統建設（三峽、鶯歌區）工程委託設計、監造技術服務,1001127,1001130,中興工程顧問股份有限公司,新北市政府水利局,BE-04,20.12,121.371673,24.94796,36.81,2021-09-11 13:11
100466240991262064,新北市板新污水下水道系統建設（三峽、鶯歌區）工程委託設計、監造技術服務,1001108,1001114,中興工程顧問股份有限公司,新北市政府水利局,BE-05,24.09,121.363968,24.943068,40.76,2021-09-11 13:11
100466240991262064,新北市板新污水下水道系統建設（三峽、鶯歌區）工程委託設計、監造技術服務,1001109,1001110,中興工程顧問股份有限公司,新北市政府水利局,BE-06,27.06,121.356868,24.940789,45.69,2021-09-11 13:11
100466240991262064,新北市板新污水下水道系統建設（三峽、鶯歌區）工程委託設計、監造技術服務,1001115,1001207,中興工程顧問股份有限公司,新北市政府水利局,BH-01,30.06,121.360606,24.954806,38.71,2021-09-11 13:11
100466240991262064,新北市板新污水下水道系統建設（三峽、鶯歌區）工程委託設計、監造技術服務,1001206,1001209,中興工程顧問股份有限公司,新北市政府水利局,BH-02,30.06,121.360818,24.954945,38.62,2021-09-11 13:11
100466240991262064,新北市板新污水下水道系統建設（三峽、鶯歌區）工程委託設計、監造技術服務,1001116,1001116,中興工程顧問股份有限公司,新北市政府水利局,BH-03,20.03,121.361019,24.955076,38.56,2021-09-11 13:11
100466240991262064,新北市板新污水下水道系統建設（三峽、鶯歌區）工程委託設計、監造技術服務,1001123,1001125,中興工程顧問股份有限公司,新北市政府水利局,BH-04,30.06,121.360664,24.954734,38.7,2021-09-11 13:11
100466240991262064,新北市板新污水下水道系統建設（三峽、鶯歌區）工程委託設計、監造技術服務,1001203,1001205,中興工程顧問股份有限公司,新北市政府水利局,BH-05,30.06,121.360875,24.954872,38.56,2021-09-11 13:11
100466240991262064,新北市板新污水下水道系統建設（三峽、鶯歌區）工程委託設計、監造技術服務,1001123,1001125,中興工程顧問股份有限公司,新北市政府水利局,BH-06,20.1,121.361076,24.955003,38.49,2021-09-11 13:11
100466240991262064,新北市板新污水下水道系統建設（三峽、鶯歌區）工程委託設計、監造技術服務,1001126,1001128,中興工程顧問股份有限公司,新北市政府水利局,BH-07,15.13,121.360843,24.95447,38.76,2021-09-11 13:11
100466240991262064,新北市板新污水下水道系統建設（三峽、鶯歌區）工程委託設計、監造技術服務,1001125,1001128,中興工程顧問股份有限公司,新北市政府水利局,BH-08,15.04,121.361267,24.954789,38.29,2021-09-11 13:11
100466240991262064,新北市板新污水下水道系統建設（三峽、鶯歌區）工程委託設計、監造技術服務,1001127,1001129,中興工程顧問股份有限公司,新北市政府水利局,BH-09,15.06,121.361064,24.954132,38.81,2021-09-11 13:11
100466240991262064,新北市板新污水下水道系統建設（三峽、鶯歌區）工程委託設計、監造技術服務,1001125,1001126,中興工程顧問股份有限公司,新北市政府水利局,BH-10,15.09,121.361543,24.954434,38.11,2021-09-11 13:11
100466240991262064,新北市板新污水下水道系統建設（三峽、鶯歌區）工程委託設計、監造技術服務,1001124,1001127,中興工程顧問股份有限公司,新北市政府水利局,BH-11,15.06,121.361468,24.953679,38.58,2021-09-11 13:11
100466240991262064,新北市板新污水下水道系統建設（三峽、鶯歌區）工程委託設計、監造技術服務,1001227,1001227,中興工程顧問股份有限公司,新北市政府水利局,TP-1,3.5,121.333278,24.97231,101.86,2021-09-11 13:11
100466240991262064,新北市板新污水下水道系統建設（三峽、鶯歌區）工程委託設計、監造技術服務,1001121,1001121,中興工程顧問股份有限公司,新北市政府水利局,BH-24,15.06,121.362588,24.954424,37.91,2021-09-11 13:11
100466240991262064,新北市板新污水下水道系統建設（三峽、鶯歌區）工程委託設計、監造技術服務,1001119,1001120,中興工程顧問股份有限公司,新北市政府水利局,BH-23,15.13,121.362172,24.954156,38.0,2021-09-11 13:11
100466240991262064,新北市板新污水下水道系統建設（三峽、鶯歌區）工程委託設計、監造技術服務,1001126,1001127,中興工程顧問股份有限公司,新北市政府水利局,BH-22,15.03,121.362222,24.954869,38.1,2021-09-11 13:11
100466240991262064,新北市板新污水下水道系統建設（三峽、鶯歌區）工程委託設計、監造技術服務,1001122,1001122,中興工程顧問股份有限公司,新北市政府水利局,BH-21,15.12,121.36183,24.954617,38.21,2021-09-11 13:11
100466240991262064,新北市板新污水下水道系統建設（三峽、鶯歌區）工程委託設計、監造技術服務,1001122,1001122,中興工程顧問股份有限公司,新北市政府水利局,BH-20,15.07,121.361979,24.95524,38.05,2021-09-11 13:11
100466240991262064,新北市板新污水下水道系統建設（三峽、鶯歌區）工程委託設計、監造技術服務,1001122,1001127,中興工程顧問股份有限公司,新北市政府水利局,BB-09,25.09,121.376406,24.960971,30.08,2021-09-11 13:11
100466240991262064,新北市板新污水下水道系統建設（三峽、鶯歌區）工程委託設計、監造技術服務,1001124,1001125,中興工程顧問股份有限公司,新北市政府水利局,BH-19,15.13,121.361531,24.954954999999998,38.16,2021-09-11 13:11
100466240991262064,新北市板新污水下水道系統建設（三峽、鶯歌區）工程委託設計、監造技術服務,1001115,1001117,中興工程顧問股份有限公司,新北市政府水利局,BH-17,30.1,121.359894,24.954703,37.02,2021-09-11 13:11
100466240991262064,新北市板新污水下水道系統建設（三峽、鶯歌區）工程委託設計、監造技術服務,1001119,1001119,中興工程顧問股份有限公司,新北市政府水利局,BH-16,15.03,121.363239,24.954757999999998,37.56,2021-09-11 13:11
100466240991262064,新北市板新污水下水道系統建設（三峽、鶯歌區）工程委託設計、監造技術服務,1001122,1001125,中興工程顧問股份有限公司,新北市政府水利局,BH-15,15.05,121.363047,24.954633,36.47,2021-09-11 13:11
100466240991262064,新北市板新污水下水道系統建設（三峽、鶯歌區）工程委託設計、監造技術服務,1001118,1001120,中興工程顧問股份有限公司,新北市政府水利局,BH-14,15.06,121.36299700000001,24.955124,37.85,2021-09-11 13:11
100466240991262064,新北市板新污水下水道系統建設（三峽、鶯歌區）工程委託設計、監造技術服務,1001121,1001124,中興工程顧問股份有限公司,新北市政府水利局,BH-13,15.12,121.36272,24.954958,38.05,2021-09-11 13:11
100466240991262064,新北市板新污水下水道系統建設（三峽、鶯歌區）工程委託設計、監造技術服務,1001118,1001120,中興工程顧問股份有限公司,新北市政府水利局,BH-12,23.64,121.361883,24.95395,37.89,2021-09-11 13:11
100466240991262064,新北市板新污水下水道系統建設（三峽、鶯歌區）工程委託設計、監造技術服務,1001115,1001120,中興工程顧問股份有限公司,新北市政府水利局,BH-18,30.12,121.360138,24.954393,39.0,2021-09-11 13:11
100466240991262064,新北市板新污水下水道系統建設（三峽、鶯歌區）工程委託設計、監造技術服務,1001228,1001228,中興工程顧問股份有限公司,新北市政府水利局,TP-2,5.0,121.354367,24.943845,45.22,2021-09-11 13:11
100466240991262064,新北市板新污水下水道系統建設（三峽、鶯歌區）工程委託設計、監造技術服務,1001209,1001214,中興工程顧問股份有限公司,新北市政府水利局,BB-08,25.11,121.371333,24.957842,28.64,2021-09-11 13:11
100466240991262064,新北市板新污水下水道系統建設（三峽、鶯歌區）工程委託設計、監造技術服務,1001126,1001128,中興工程顧問股份有限公司,新北市政府水利局,BB-06,28.06,121.358032,24.951068,40.13,2021-09-11 13:11
100466240991262064,新北市板新污水下水道系統建設（三峽、鶯歌區）工程委託設計、監造技術服務,1001203,1001203,中興工程顧問股份有限公司,新北市政府水利局,B4-01,10.09,121.372807,24.931496,35.55,2021-09-11 13:11
100466240991262064,新北市板新污水下水道系統建設（三峽、鶯歌區）工程委託設計、監造技術服務,1001215,1001215,中興工程顧問股份有限公司,新北市政府水利局,B4-02,10.05,121.371097,24.927515,37.24,2021-09-11 13:11
100466240991262064,新北市板新污水下水道系統建設（三峽、鶯歌區）工程委託設計、監造技術服務,1001127,1001128,中興工程顧問股份有限公司,新北市政府水利局,B5-01,10.07,121.342153,24.955645,56.32,2021-09-11 13:11
100466240991262064,新北市板新污水下水道系統建設（三峽、鶯歌區）工程委託設計、監造技術服務,1001205,1001205,中興工程顧問股份有限公司,新北市政府水利局,B5-02,10.03,121.344228,24.950118,60.9,2021-09-11 13:11
100466240991262064,新北市板新污水下水道系統建設（三峽、鶯歌區）工程委託設計、監造技術服務,1001115,1001118,中興工程顧問股份有限公司,新北市政府水利局,B5-03,10.07,121.337753,24.948645,69.84,2021-09-11 13:11
100466240991262064,新北市板新污水下水道系統建設（三峽、鶯歌區）工程委託設計、監造技術服務,1001130,1001202,中興工程顧問股份有限公司,新北市政府水利局,B6-01,16.1,121.375377,24.933107,33.74,2021-09-11 13:11
100466240991262064,新北市板新污水下水道系統建設（三峽、鶯歌區）工程委託設計、監造技術服務,1001123,1001123,中興工程顧問股份有限公司,新北市政府水利局,B6-02,10.05,121.367627,24.927897,40.52,2021-09-11 13:11
100466240991262064,新北市板新污水下水道系統建設（三峽、鶯歌區）工程委託設計、監造技術服務,1001210,1001213,中興工程顧問股份有限公司,新北市政府水利局,B7-01,10.05,121.340268,24.936176,56.34,2021-09-11 13:11
100466240991262064,新北市板新污水下水道系統建設（三峽、鶯歌區）工程委託設計、監造技術服務,1001212,1001213,中興工程顧問股份有限公司,新北市政府水利局,B7-02,10.06,121.337912,24.940841,58.27,2021-09-11 13:11
100466240991262064,新北市板新污水下水道系統建設（三峽、鶯歌區）工程委託設計、監造技術服務,1001128,1001129,中興工程顧問股份有限公司,新北市政府水利局,B7-03,10.06,121.347914,24.949219,47.02,2021-09-11 13:11
100466240991262064,新北市板新污水下水道系統建設（三峽、鶯歌區）工程委託設計、監造技術服務,1001214,1001214,中興工程顧問股份有限公司,新北市政府水利局,B7-04,10.1,121.334168,24.93891,62.55,2021-09-11 13:11
100466240991262064,新北市板新污水下水道系統建設（三峽、鶯歌區）工程委託設計、監造技術服務,1001122,1001122,中興工程顧問股份有限公司,新北市政府水利局,B7-05,10.06,121.335922,24.941687,58.76,2021-09-11 13:11
100466240991262064,新北市板新污水下水道系統建設（三峽、鶯歌區）工程委託設計、監造技術服務,1001210,1001212,中興工程顧問股份有限公司,新北市政府水利局,B7-06,10.06,121.329279,24.933582,65.62,2021-09-11 13:11
100466240991262064,新北市板新污水下水道系統建設（三峽、鶯歌區）工程委託設計、監造技術服務,1001201,1001202,中興工程顧問股份有限公司,新北市政府水利局,B7-07,10.07,121.336536,24.934158,57.61,2021-09-11 13:11
100466240991262064,新北市板新污水下水道系統建設（三峽、鶯歌區）工程委託設計、監造技術服務,1001127,1001127,中興工程顧問股份有限公司,新北市政府水利局,B7-08,13.45,121.333039,24.937712,63.22,2021-09-11 13:11
100466240991262064,新北市板新污水下水道系統建設（三峽、鶯歌區）工程委託設計、監造技術服務,1001220,1001222,中興工程顧問股份有限公司,新北市政府水利局,B8-01,10.06,121.338324,24.977295,131.75,2021-09-11 13:11
100466240991262064,新北市板新污水下水道系統建設（三峽、鶯歌區）工程委託設計、監造技術服務,1001221,1001222,中興工程顧問股份有限公司,新北市政府水利局,B8-02,10.1,121.337461,24.974678,109.94,2021-09-11 13:11
100466240991262064,新北市板新污水下水道系統建設（三峽、鶯歌區）工程委託設計、監造技術服務,1001113,1001115,中興工程顧問股份有限公司,新北市政府水利局,BB-05,28.1,121.353197,24.946238,46.02,2021-09-11 13:11
100466240991262064,新北市板新污水下水道系統建設（三峽、鶯歌區）工程委託設計、監造技術服務,1001108,1001111,中興工程顧問股份有限公司,新北市政府水利局,BB-04,28.12,121.354248,24.943772,43.17,2021-09-11 13:11
100466240991262064,新北市板新污水下水道系統建設（三峽、鶯歌區）工程委託設計、監造技術服務,1001119,1001122,中興工程顧問股份有限公司,新北市政府水利局,BB-03,25.06,121.360861,24.938364,43.76,2021-09-11 13:11
100466240991262064,新北市板新污水下水道系統建設（三峽、鶯歌區）工程委託設計、監造技術服務,1001114,1001115,中興工程顧問股份有限公司,新北市政府水利局,BB-02,21.08,121.364929,24.938719,40.97,2021-09-11 13:11
100466240991262064,新北市板新污水下水道系統建設（三峽、鶯歌區）工程委託設計、監造技術服務,1001208,1001210,中興工程顧問股份有限公司,新北市政府水利局,BB-01,18.04,121.370011,24.938717,37.76,2021-09-11 13:11
55358501002,霧峰~健民、十甲分歧塗城161kV線塔基鑽探工程,,,義冠合立工程股份有限公司,臺灣電力公司輸變電工程處中區施工處,#56A-3,30.0,120.729638,24.080249,214.68,2021-07-20 14:40
55358501002,霧峰~健民、十甲分歧塗城161kV線塔基鑽探工程,,,義冠合立工程股份有限公司,臺灣電力公司輸變電工程處中區施工處,#56A-1,30.0,120.729648,24.080258,211.14,2021-07-20 14:40
55358501002,霧峰~健民、十甲分歧塗城161kV線塔基鑽探工程,,,義冠合立工程股份有限公司,臺灣電力公司輸變電工程處中區施工處,#3,30.0,120.725513,24.087086,89.27,2021-07-20 14:40
55358501002,霧峰~健民、十甲分歧塗城161kV線塔基鑽探工程,,,義冠合立工程股份有限公司,臺灣電力公司輸變電工程處中區施工處,#2-3,30.0,120.726505,24.082853,189.22,2021-07-20 14:40
55358501002,霧峰~健民、十甲分歧塗城161kV線塔基鑽探工程,,,義冠合立工程股份有限公司,臺灣電力公司輸變電工程處中區施工處,#2-2,30.0,120.726525,24.082871,185.96,2021-07-20 14:40
55358501002,霧峰~健民、十甲分歧塗城161kV線塔基鑽探工程,,,義冠合立工程股份有限公司,臺灣電力公司輸變電工程處中區施工處,#2-1,30.0,120.726515,24.082862,183.82,2021-07-20 14:40
55358501002,霧峰~健民、十甲分歧塗城161kV線塔基鑽探工程,,,義冠合立工程股份有限公司,臺灣電力公司輸變電工程處中區施工處,#1-3,30.0,120.728782,24.080753,219.6,2021-07-20 14:40
55358501002,霧峰~健民、十甲分歧塗城161kV線塔基鑽探工程,,,義冠合立工程股份有限公司,臺灣電力公司輸變電工程處中區施工處,#1-2,30.0,120.728801,24.080771,217.92,2021-07-20 14:40
55358501002,霧峰~健民、十甲分歧塗城161kV線塔基鑽探工程,,,義冠合立工程股份有限公司,臺灣電力公司輸變電工程處中區施工處,#1-1,30.0,120.728792,24.080762,218.92,2021-07-20 14:40
55358501002,霧峰~健民、十甲分歧塗城161kV線塔基鑽探工程,,,義冠合立工程股份有限公司,臺灣電力公司輸變電工程處中區施工處,#56A-2,30.0,120.729658,24.080267,211.9,2021-07-20 14:40
0374800180011,離島式基礎工業區水源開發可行性規劃第一期地質鑽探報告,0791224,0791225,,經濟部水資源局,LB-1,40.0,120.203799,23.79743,2.59,2020-02-04 18:50
0374800180011,離島式基礎工業區水源開發可行性規劃第一期地質鑽探報告,0791225,0791228,,經濟部水資源局,WB-7,60.0,120.355643,23.830178,12.19,2020-02-04 18:50
0374800180011,離島式基礎工業區水源開發可行性規劃第一期地質鑽探報告,0791230,0791231,,經濟部水資源局,WB-6,30.0,120.357183,23.827811,11.78,2020-02-04 18:50
0374800180011,離島式基礎工業區水源開發可行性規劃第一期地質鑽探報告,0791229,0800105,,經濟部水資源局,WB-5,60.0,120.357601,23.825974,12.74,2020-02-04 18:50
0374800180011,離島式基礎工業區水源開發可行性規劃第一期地質鑽探報告,0791225,0791228,,經濟部水資源局,WB-4,30.0,120.357532,23.824106,12.82,2020-02-04 18:50
0374800180011,離島式基礎工業區水源開發可行性規劃第一期地質鑽探報告,0791223,0791224,,經濟部水資源局,WB-3,30.0,120.357639,23.822482,13.24,2020-02-04 18:50
0374800180011,離島式基礎工業區水源開發可行性規劃第一期地質鑽探報告,0791215,0791219,,經濟部水資源局,WB-2,50.0,120.360073,23.821312,13.32,2020-02-04 18:50
0374800180011,離島式基礎工業區水源開發可行性規劃第一期地質鑽探報告,0791223,0791225,,經濟部水資源局,WB-8,45.0,120.353459,23.832553,13.33,2020-02-04 18:50
0374800180011,離島式基礎工業區水源開發可行性規劃第一期地質鑽探報告,0791212,0791214,,經濟部水資源局,WB-1,45.0,120.364373,23.820291,13.64,2020-02-04 18:50
0374800180011,離島式基礎工業區水源開發可行性規劃第一期地質鑽探報告,0800106,0800108,,經濟部水資源局,LB-7,60.0,120.221362,23.806589,2.3,2020-02-04 18:50
0374800180011,離島式基礎工業區水源開發可行性規劃第一期地質鑽探報告,0791219,0791222,,經濟部水資源局,LB-6,60.0,120.207412,23.821204,2.88,2020-02-04 18:50
0374800180011,離島式基礎工業區水源開發可行性規劃第一期地質鑽探報告,0791231,0800102,,經濟部水資源局,LB-5,80.0,120.213915,23.814528,2.07,2020-02-04 18:50
0374800180011,離島式基礎工業區水源開發可行性規劃第一期地質鑽探報告,0791229,0800102,,經濟部水資源局,LB-4,80.0,120.207497,23.803783,2.0,2020-02-04 18:50
0374800180011,離島式基礎工業區水源開發可行性規劃第一期地質鑽探報告,0791224,0791226,,經濟部水資源局,LB-3,60.0,120.201181,23.811958,2.24,2020-02-04 18:50
0374800180011,離島式基礎工業區水源開發可行性規劃第一期地質鑽探報告,0791219,0791221,,經濟部水資源局,LB-2,60.0,120.194322,23.799657,2.32,2020-02-04 18:50
0374800180011,離島式基礎工業區水源開發可行性規劃第一期地質鑽探報告,0800106,0800106,,經濟部水資源局,LB-8,60.0,120.23167,23.817006,2.68,2020-02-04 18:50
0374800180011,離島式基礎工業區水源開發可行性規劃第一期地質鑽探報告,0800104,0800105,,經濟部水資源局,WB-9,45.0,120.359847,23.818093,14.41,2020-02-04 18:50
0374800183061,雙溪水庫可行性規劃第一階段(含替代計劃)地,0820917,0820925,,經濟部水資源局,BH-1,40.0,121.874863,25.015496,46.78,2020-02-04 18:51
0374800183061,雙溪水庫可行性規劃第一階段(含替代計劃)地,0830324,0830402,,經濟部水資源局,SB-3,40.0,121.873959,25.015704,99.92,2020-02-04 18:51
0374800183061,雙溪水庫可行性規劃第一階段(含替代計劃)地,0830309,0830323,,經濟部水資源局,SB-2,90.0,121.875439,25.015343,30.88,2020-02-04 18:51
0374800183061,雙溪水庫可行性規劃第一階段(含替代計劃)地,0830325,0830412,,經濟部水資源局,SB-1,40.0,121.875711,25.015956,29.8,2020-02-04 18:51
0374800183061,雙溪水庫可行性規劃第一階段(含替代計劃)地,0830510,0830523,,經濟部水資源局,IB-4,40.0,121.887639,24.947441,84.24,2020-02-04 18:51
0374800183061,雙溪水庫可行性規劃第一階段(含替代計劃)地,0830401,0830414,,經濟部水資源局,IB-3,40.0,121.887321,24.947972,44.61,2020-02-04 18:51
0374800183061,雙溪水庫可行性規劃第一階段(含替代計劃)地,0830420,0830429,,經濟部水資源局,IB-2,50.0,121.887271,24.947401,0.78,2020-02-04 18:51
0374800183061,雙溪水庫可行性規劃第一階段(含替代計劃)地,0830417,0830428,,經濟部水資源局,IB-1,50.0,121.887039,24.948346,45.22,2020-02-04 18:51
0374800183061,雙溪水庫可行性規劃第一階段(含替代計劃)地,0821217,0821227,,經濟部水資源局,BH-9,40.0,121.751023,25.005488,285.92,2020-02-04 18:51
0374800183061,雙溪水庫可行性規劃第一階段(含替代計劃)地,0821216,0821225,,經濟部水資源局,BH-8,30.0,121.750442,25.006103,239.74,2020-02-04 18:51
0374800183061,雙溪水庫可行性規劃第一階段(含替代計劃)地,0830115,0830124,,經濟部水資源局,BH-6,30.0,121.877137,25.015311,121.06,2020-02-04 18:51
0374800183061,雙溪水庫可行性規劃第一階段(含替代計劃)地,0821003,0821024,,經濟部水資源局,BH-5,80.0,121.888574,24.991272,90.57,2020-02-04 18:51
0374800183061,雙溪水庫可行性規劃第一階段(含替代計劃)地,0820827,0820906,,經濟部水資源局,BH-4,40.0,121.88971599999999,24.991237,80.89,2020-02-04 18:51
0374800183061,雙溪水庫可行性規劃第一階段(含替代計劃)地,0820817,0820908,,經濟部水資源局,BH-3,40.0,121.896193,25.009857,94.51,2020-02-04 18:51
0374800183061,雙溪水庫可行性規劃第一階段(含替代計劃)地,0820917,0820925,,經濟部水資源局,BH-2,40.0,121.875769,25.015422,34.48,2020-02-04 18:51
0374800183061,雙溪水庫可行性規劃第一階段(含替代計劃)地,0830117,0830130,,經濟部水資源局,BH-10,80.0,121.748631,25.007866,301.21,2020-02-04 18:51
0374800183061,雙溪水庫可行性規劃第一階段(含替代計劃)地,0830226,0830308,,經濟部水資源局,SB-4,40.0,121.875923,25.016568,26.77,2020-02-04 18:51
0374800183061,雙溪水庫可行性規劃第一階段(含替代計劃)地,0830310,0830324,,經濟部水資源局,SB-5,90.0,121.87488,25.014733,35.07,2020-02-04 18:51
55358501001,霧峰~茄荖161kV線#10塔基鑽探工程,,,義冠合立工程股份有限公司,臺灣電力公司輸變電工程處中區施工處,#10-1,30.0,120.697525,24.047674,157.62,2020-02-04 18:50
55358501001,霧峰~茄荖161kV線#10塔基鑽探工程,,,義冠合立工程股份有限公司,臺灣電力公司輸變電工程處中區施工處,#10-2,30.0,120.697535,24.047683,157.25,2020-02-04 18:50
55358501001,霧峰~茄荖161kV線#10塔基鑽探工程,,,義冠合立工程股份有限公司,臺灣電力公司輸變電工程處中區施工處,#10-3,30.0,120.697516,24.047665,154.65,2020-02-04 18:50
0374800181112,離島式基礎工業區水源開發可行性規劃第二期,0811108,0811113,,經濟部水資源局,RB-10,30.0,120.69714,23.570864,532.51,2020-02-04 18:50
0374800181112,離島式基礎工業區水源開發可行性規劃第二期,0811023,0811108,,經濟部水資源局,RB-11,40.0,120.715832,23.570949,539.14,2020-02-04 18:50
0374800181112,離島式基礎工業區水源開發可行性規劃第二期,0811109,0811117,,經濟部水資源局,RB-12,80.0,120.715845,23.570687,539.83,2020-02-04 18:50
0374800181112,離島式基礎工業區水源開發可行性規劃第二期,0811012,0811022,,經濟部水資源局,RB-13,30.0,120.718437,23.569236,548.64,2020-02-04 18:50
0374800181112,離島式基礎工業區水源開發可行性規劃第二期,0811012,0811024,,經濟部水資源局,RB-14,35.0,120.718161,23.568716,546.28,2020-02-04 18:50
0374800181112,離島式基礎工業區水源開發可行性規劃第二期,0811025,0811105,,經濟部水資源局,RB-15,35.0,120.717925,23.568283,547.82,2020-02-04 18:50
0101660704,環狀線CF660A-工址調查-(第四階段 文化路區，民生路區Ⅱ報告),,,大鼎地質技術工程有限公司,臺北市政府捷運工程局,HC08-3,60.5,121.463669,25.031927,105.92,2020-02-04 18:53
0101660706,環狀線CF660A-工址調查-(第六階段 文化路區報告),,,大鼎地質技術工程有限公司,臺北市政府捷運工程局,HB04-3,56.0,121.463245,25.016517,107.76,2020-02-04 18:53
0101660706,環狀線CF660A-工址調查-(第六階段 文化路區報告),,,大鼎地質技術工程有限公司,臺北市政府捷運工程局,HB05-1,55.8,121.463543,25.016887,107.76,2020-02-04 18:53
0101660706,環狀線CF660A-工址調查-(第六階段 文化路區報告),,,大鼎地質技術工程有限公司,臺北市政府捷運工程局,HB05-2S,55.6,121.463762,25.017157,107.48,2020-02-04 18:53
0101660706,環狀線CF660A-工址調查-(第六階段 文化路區報告),,,大鼎地質技術工程有限公司,臺北市政府捷運工程局,HB05-3,55.5,121.464,25.01712,107.42,2020-02-04 18:53
0101660706,環狀線CF660A-工址調查-(第六階段 文化路區報告),,,大鼎地質技術工程有限公司,臺北市政府捷運工程局,HB13-2S,57.5,121.467588,25.02276,106.43,2020-02-04 18:53
0101660706,環狀線CF660A-工址調查-(第六階段 文化路區報告),,,大鼎地質技術工程有限公司,臺北市政府捷運工程局,HB14-1,57.3,121.467632,25.023907,105.66,2020-02-04 18:53
0101660706,環狀線CF660A-工址調查-(第六階段 文化路區報告),,,大鼎地質技術工程有限公司,臺北市政府捷運工程局,HB14-3,56.55,121.487223,25.024313,105.21,2020-02-04 18:53
19590266,臺北市殯葬管理處第二殯儀館整建工程地質鑽探工程,0990813,0990814,,楊瑞禎建築師事務所,BH-9,15.04,121.561467,25.011193,17.8,2020-02-05 10:30
19590266,臺北市殯葬管理處第二殯儀館整建工程地質鑽探工程,0990807,0990807,,楊瑞禎建築師事務所,BH-1,17.05,121.56131,25.011815,18.5,2020-02-05 10:30
19590266,臺北市殯葬管理處第二殯儀館整建工程地質鑽探工程,0990809,0990810,,楊瑞禎建築師事務所,BH-3,15.05,121.561681,25.011459,18.0,2020-02-05 10:30
19590266,臺北市殯葬管理處第二殯儀館整建工程地質鑽探工程,0990816,0990819,,楊瑞禎建築師事務所,BH-8,19.54,121.561285,25.01139,18.1,2020-02-05 10:30
19590266,臺北市殯葬管理處第二殯儀館整建工程地質鑽探工程,0990820,0990821,,楊瑞禎建築師事務所,BH-5,15.43,121.561377,25.011492,18.0,2020-02-05 10:30
19590266,臺北市殯葬管理處第二殯儀館整建工程地質鑽探工程,0990811,0990811,,楊瑞禎建築師事務所,BH-6,15.06,121.561679,25.011296,18.0,2020-02-05 10:30
19590266,臺北市殯葬管理處第二殯儀館整建工程地質鑽探工程,0990813,0990815,,楊瑞禎建築師事務所,BH-7,23.55,121.561073,25.011581,18.25,2020-02-05 10:30
19590266,臺北市殯葬管理處第二殯儀館整建工程地質鑽探工程,0990822,0990824,,楊瑞禎建築師事務所,BH-4,22.03,121.561171,25.011689,18.0,2020-02-05 10:30
0101660708,環狀線CF660A-工址調查-(第八階段文化路區報告),,,大鼎地質技術工程有限公司,臺北市政府捷運工程局,HB13-1,55.2,121.467548,25.02249,106.11,2020-02-04 18:55
0101660708,環狀線CF660A-工址調查-(第八階段文化路區報告),,,大鼎地質技術工程有限公司,臺北市政府捷運工程局,HB08-3,54.3,121.465694,25.019534,106.53,2020-02-04 18:55
0101660708,環狀線CF660A-工址調查-(第八階段文化路區報告),,,大鼎地質技術工程有限公司,臺北市政府捷運工程局,HB08-2S,54.8,121.465544,25.019363,106.43,2020-02-04 18:55
0101660708,環狀線CF660A-工址調查-(第八階段文化路區報告),,,大鼎地質技術工程有限公司,臺北市政府捷運工程局,HB08-1,54.0,121.465415,25.019192,106.69,2020-02-04 18:55
0101660708,環狀線CF660A-工址調查-(第八階段文化路區報告),,,大鼎地質技術工程有限公司,臺北市政府捷運工程局,HB07-3,54.0,121.465265,25.019012,106.61,2020-02-04 18:55
0101660708,環狀線CF660A-工址調查-(第八階段文化路區報告),,,大鼎地質技術工程有限公司,臺北市政府捷運工程局,HB07-2S,55.0,121.465106,25.018814,106.85,2020-02-04 18:55
0101660708,環狀線CF660A-工址調查-(第八階段文化路區報告),,,大鼎地質技術工程有限公司,臺北市政府捷運工程局,HB07-1,55.5,121.464977,25.018643,106.94,2020-02-04 18:55
0101660708,環狀線CF660A-工址調查-(第八階段文化路區報告),,,大鼎地質技術工程有限公司,臺北市政府捷運工程局,HB06-3,55.5,121.464837,25.018463,106.96,2020-02-04 18:55
0101660708,環狀線CF660A-工址調查-(第八階段文化路區報告),,,大鼎地質技術工程有限公司,臺北市政府捷運工程局,HB06-2S,55.4,121.464668,25.018265,107.02,2020-02-04 18:55
0101660708,環狀線CF660A-工址調查-(第八階段文化路區報告),,,大鼎地質技術工程有限公司,臺北市政府捷運工程局,HB06-1,55.3,121.464419,25.017949,107.0,2020-02-04 18:55
